"Data";"Concessões - Pessoas jurídicas - Crédito rural com taxas de mercado - Recursos direcionados - 20687";"Concessões - Pessoas jurídicas - Crédito rural com taxas reguladas - Recursos direcionados - 20688";"Concessões - Pessoas jurídicas - Financiamento imobiliário com taxas de mercado - Recursos direcionados - 20690";"Concessões - Pessoas jurídicas - Financiamento imobiliário com taxas reguladas - Recursos direcionados - 20691";"Concessões - Pessoas jurídicas - Capital de giro com recursos do BNDES - Recursos direcionados - 20693";"Concessões - Pessoas jurídicas - Financiamento de investimentos com recursos do BNDES - Recursos direcionados - 20694";"Concessões - Pessoas jurídicas - Financiamento agroindustrial com recursos do BNDES - Recursos direcionados - 20695";"Concessões - Pessoas jurídicas - Outros créditos direcionados - Recursos direcionados - 20697";"Concessões - Pessoas jurídicas - Total - Recursos direcionados - 20686"
2012-03-01;-0,0471106554013901;-0,0662478666682465;0,00345223441669782;0,0103666433586349;0,0184348099570155;0,0718034868321735;0,00642088243788602;-0,0610727133404836;-0,064025198573359
2012-04-01;-0,0292660630210003;-0,0166908335928076;0,00882675040119418;0,00483276635669655;0,0311977961139917;0,0291803559484066;0,0124422886587053;-0,0507279938570005;-0,0101337400789889
2012-05-01;-0,0352304993428373;-0,0109181730037386;0,0163332197146087;0,00225625311257922;0,00733769833093546;0,0013005342386051;-0,00393294439230844;0,0806467928415369;0,0578597880700009
2012-06-01;-0,0468524033862726;-0,0125548365239988;0,0228953007951815;0,00780951516565251;0,0336436150597201;-0,0725564176400053;0,00273866694784124;-0,0204758447171172;-0,085352452159997
2012-07-01;0,00915487328625701;-0,00726491388428049;0,0138360612165428;-0,00708873357359346;0,0461749649287614;-0,0597249547376786;0,00659087986521051;-0,0197795098019951;-0,0180426644696228
2012-08-01;0,00245061887555212;0,0319109535141628;-0,0107912541677023;0,00891657414944383;0,119737127787537;-0,0497345374767144;-0,000750817926475677;-0,0391437507535404;0,0625949140022626
2012-09-01;0,0387714206753546;0,0577875906529633;0,00892701647050262;0,0155414086514496;0,0890638851385796;0,158510460240163;-0,00546072413732185;-0,0227759663520791;0,340368243874781
2012-10-01;0,0651986023664584;0,0448107006831542;0,0286756803389254;0,0161084509704778;0,0842207850636533;0,0639751705275633;-0,0198273537015977;0,00753576384686759;0,290697800095502
2012-11-01;0,00558819900382579;0,0139350518945402;0,00364058986699319;0,00337445859003441;0,0265342133228431;-0,0972863412223555;0,000374490048180927;-0,0296396534407274;-0,0734277125150971
2012-12-01;0,00226286814284487;0,0146506343242819;0,0178285889798289;-0,00216283727085089;0,0258004255978097;0,469243963523748;0,00221159949339698;-0,0325655759700547;0,497308611566019
2013-01-01;0,00959833436122382;-0,000226947187359453;0,0264446203304176;-0,0191374683073949;0,027074105731297;0,327477125333479;0,00498837621625532;-0,0409458681387495;0,335357360044173
2013-02-01;0,0488957692324227;0,0374787645505841;-0,00565356974397859;-0,0121437363077609;0,0475850022336487;0,0626760874576906;0,00370454509448748;0,251762983061109;0,434387782501687
2013-03-01;0,0479138135864287;-0,000145148149177188;0,00554578586445056;-0,00883130402094868;0,10812652213331;0,282473656162692;-0,00218813950297757;0,113337150287813;0,54623233636159
2013-04-01;-0,0180348198511385;0,000796392336693507;0,0147650060167085;-0,0219571901377869;0,0845694431705123;0,285094246177684;-0,00471350704824352;0,0293107379934081;0,369819783519499
2013-05-01;0,0368429351162159;0,0309227712771795;0,0129919775459078;0,0109738829146145;0,0507598606016764;0,480606253048676;0,00312641460615194;-0,0352008652002192;0,590959982803758
2013-06-01;0,436756139468501;0,0839137814027934;-0,0105311399018294;-0,0142207397612018;-0,0111894740847906;0,367410918340296;0,000451813655204709;0,0659123621175298;0,9185686258308
2013-07-01;0,0155999439534046;-0,0194149173659236;0,00479531571275924;0,00418787718222279;-0,0432210508202121;-0,0552314783513825;-0,0089659110176297;-0,00406151639377145;-0,106311737100533
2013-08-01;0,0232623157904199;-0,0682518259570191;0,039955658603752;0,00826771960623949;-0,108310010575458;0,164712814370259;0,00137052602952845;0,0817058714553825;0,142762373075502
2013-09-01;0,0299070159524985;-0,0555967843766908;-0,000691397270553254;0,0020033507981045;-0,0427122025883696;-0,0247641033215829;0,00600131472169168;0,0107102786701997;-0,0751497306605146
2013-10-01;-0,0419989468061867;-0,0350708583308842;0,0108087660707174;-0,0127794383425259;-0,0583618131202063;0,00556871457556598;0,00736358246600498;0,0320765797759603;-0,0923542099369318
2013-11-01;0,0403027892070136;0,000870779924667111;0,00482207332282183;-0,0108191047382642;-0,0300182129649074;0,0715762894783787;0,0149835591477937;0,0248839188846073;0,116552513978998
2013-12-01;0,0772891969899328;0,0159217360994781;-0,00686368224385532;0,00452558670616648;-0,00817400197007482;-0,195751992597501;0,00657551931892194;0,0136393693808059;-0,0928876669765611
2014-01-01;0,0391963599463698;0,024571071000957;0,017493919049756;-0,00247183497071472;-0,00346785025273891;0,206966395637771;0,0180740813144382;0,0177415698968704;0,318100341354614
2014-02-01;0,0167866682946443;0,0213349116031636;0,126796449505219;0,00105355916693484;-0,0451193706265296;0,244984992581735;0,00441348494864335;-0,173672314608163;0,196469906953843
2014-03-01;-0,00262608971112157;0,0173099470838619;0,0909053547938571;3,53988690730155e-05;-0,0790870122512999;0,108270697341182;0,00939656674276919;-0,0111119799702141;0,133092882898108
2014-04-01;0,0399513315511056;0,014945553258775;0,0175409576111253;0,00459210850283388;-0,0860541641734341;-0,0395590914132414;-0,00258073042531943;0,0968847880669331;0,0457223219914997
2014-05-01;0,0166674797844139;-0,00122394609030973;0,0449856194104702;-0,0235937802268311;-0,0413864137954234;-0,318232373699814;0,00319783491816774;0,0267071836734471;-0,292841635701281
2014-06-01;-0,187383153211783;0,0267605196384345;0,0168408847483703;-0,0188096147191726;-0,0155202702480379;-0,0735822240773294;-0,00171250247958209;-0,0017809619394997;-0,255187322288599
2014-07-01;-0,0199791356766339;0,0471476764975673;0,0195348691645475;-0,030394753159182;0,0153821606326456;-0,0216039912734803;0,0015398373402981;0,0568714251192426;0,0684980886450048
2014-08-01;-0,0259757671844661;0,0057006301562715;-0,0103954925305896;-0,0269884862900236;0,0150857042337044;-0,00458977056138584;0,00899657736253815;-0,0190102776698288;-0,0571775917737782
2014-09-01;-0,0747233185571641;0,0142216614379076;0,00539809730484287;-0,00762335588844591;0,000470774633978138;0,0252306036929549;0,00675057523190293;0,0726662551067882;0,0423454823438634
2014-10-01;-0,0254168257300189;-0,0201675734570941;0,00046424730014747;-0,00702710637812143;0,0149942976434829;0,0179633552090704;0,00632497961919975;-0,00585768899312639;-0,0187655075991761
2014-11-01;-0,0295215254036055;-0,0146427808410526;0,0334585330571737;-0,00315198384889942;-0,00531379356916897;-0,0977147667905886;-0,0138747347000454;0,0331925322444476;-0,0975657881749866
2014-12-01;-0,105216455733548;-0,00194520482795031;0,0311847937432304;-0,00518862364480311;-0,0159866524467328;-0,0775634381534251;-0,000307404896980008;-0,0307485632850782;-0,205745765416905
2015-01-01;-0,0268629206626624;-0,003473686914473;0,037466939644362;0,00371257016448975;-0,0291256314752084;-0,283265485963408;-0,00702832006379712;0,00836021231465433;-0,300262104213196
2015-02-01;-0,0451949025503781;-0,0233009159662357;-0,0689125755834761;-0,0282446801571824;-0,00493707474749741;-0,266221447053609;0,00271764035714449;-0,0177048752289221;-0,451713965720246
2015-03-01;0,0129655948969195;-0,0205375073978011;-0,0703644652875948;-0,0347841397161252;-0,00422976446578036;-0,159599732027138;-0,00727069560839564;-0,0178392898463036;-0,30169410974385
2015-04-01;0,140014844576171;-0,032540413973568;-0,0137603259916548;-0,0223826375099547;-0,000947718907314636;-0,207403978720494;0,00310352676215703;-0,105089648158812;-0,239091724030367
2015-05-01;-0,0377562235986221;-0,0382399816320991;-0,0530984736888754;-0,0192899467415376;0,0014887066292621;0,123891404103931;0,0111505916043357;-0,0749582900678224;-0,0868138777191358
2015-06-01;-0,0573612647314313;-0,0133785813613816;-0,0104987129636596;-0,00889487434514544;-0,00320248633782889;-0,0774842287853966;0,0134462814601132;-0,038737011599547;-0,196075895021763
2015-07-01;0,0146134286426307;-0,0159874384877936;-0,0123165424232006;-0,020783549804975;-0,0388003807899445;-0,225169045872725;0,000718136010360194;0,0806313482196445;-0,217094044506003
2015-08-01;0,0121577415676448;-0,00942450315833207;-0,00313947427955245;-0,0164620775261323;-0,0230014494283022;-0,271713431920187;-0,00133680798337109;-0,0598562432877224;-0,372862348706319
2015-09-01;0,151476081294679;-0,0170900420815363;0,00394033317778036;-0,0350071329672032;-0,0320752262004344;-0,232483908142092;-0,00581909496694224;-0,0451710079541256;-0,212229997839874
2015-10-01;0,0268304488452809;0,00375705152369857;-0,0165252855397756;-0,0312820622319546;0,0111192998662656;-0,129913277346169;-0,0138789523056661;-0,0654895780516336;-0,215341209000258
2015-11-01;-0,035033609083325;0,0129808817413785;-0,0251111346464497;-0,0316224337553759;0,00115406876231304;-0,136569696656111;0,00476739073089586;-0,0481550877151538;-0,257459848190993
2015-12-01;-0,00101519185116005;-0,0151229504954842;-0,0367416671714667;-0,0243305291337201;0,0135613775247158;-0,247278727639646;0,00368324685351992;0,0474557817922692;-0,259814973132947
2016-01-01;-0,0227929149880034;-0,0238959205616215;-0,0821680295109825;-0,0467274577458408;0,0189151641817127;-0,19537372432019;0,00291399077803736;-0,0530095571388618;-0,402017093058781
2016-02-01;0,0132199829670185;-0,0719793030000218;-0,0450899644010427;-0,0259914579060562;0,0151042558128778;-0,278775960685192;-0,00241599879868519;0,0169954148769179;-0,378943676743482
2016-03-01;0,045409722971487;-0,0227770538448938;0,0118725663202701;-0,013000484718461;0,00379137699845131;-0,369520259476656;0,00200933093715951;-0,0214908991112174;-0,363656852717921
2016-04-01;-0,174348331175797;-0,00924079644795469;0,0091128697057528;-0,0101902988813776;0,015556424795127;-0,161201639859988;-0,00208613732890575;-0,0077430537260751;-0,34008706618536
2016-05-01;0,0184053439916549;0,00860450243824131;-0,00523448727903091;-0,00692065450765675;0,00813540341478587;-0,394635996087122;-0,0135165048070272;-0,0309576498686178;-0,416175145195406
2016-06-01;0,031852861263037;-0,043461864454259;-0,00627653971158737;0,00887575618760992;0,0173901126403599;-0,296776511545663;-0,00968436124588072;-0,00864408942777919;-0,306806315447561
2016-07-01;0,0322413144829348;-0,0523082152741896;-0,00689327996447756;0,00200124911086397;0,14528842903082;-0,188828369216902;0,00675552165204999;-0,131816514218605;-0,193559864397505
2016-08-01;0,0149073199921126;-0,0632626330343339;-0,0291977173982247;-0,0312431233574216;0,0875166037955844;-0,282901408967125;-0,00731388803994043;-0,00724403619646708;-0,318728258122045
2016-09-01;-0,185797859616182;-0,0297718023503077;-0,00883923137865308;-0,0166226013408055;0,0439507634482146;-0,172965132892732;-0,0035413660054838;-0,0420967318100999;-0,41572796496119
2016-10-01;0,0143062306220366;-0,0273311297956528;-0,0194644161328207;-0,01356305487566;-0,0147679535821824;-0,363058099866108;0,00444523010803259;-0,0198748941219288;-0,439360526029181
2016-11-01;0,0199084482223876;0,0239848279656473;-0,037398557885267;-0,0170123083629829;0,00858405804511913;-0,281492032032965;0,00142715326618955;-0,0593708165187811;-0,341587036436752
2016-12-01;0,00390934387359947;0,0422825623298349;-0,0122482641693874;-0,0207335392772754;-0,0110538350101143;-0,251955227986783;-0,010846105901945;-0,101137679457223;-0,361747196363603
2017-01-01;-0,00914344751141355;0,0335731721194059;0,000616407709742615;-0,0404336616704032;-0,0050954748319137;-0,277659802499834;-0,00927108133113088;-0,0269366049870495;-0,334640994429756
2017-02-01;0,00870470989705458;0,0559727501047159;-0,0514910691168131;-0,0132878551665915;0,00840125225532446;-0,0525536967065005;-0,00495844461994531;-0,0824716445173336;-0,131683487431182
2017-03-01;-0,139999230182149;0,0100021953840831;-0,0632296342114343;-0,0188134420473324;0,0278403878125352;-0,108982221901336;-0,0109580397334946;-0,0567188502018796;-0,360858835081007
2017-04-01;0,078994491890655;-0,00408308289577576;-0,0487475865313662;-0,0377876673014333;-0,00822905828803898;-0,00931318076421118;0,0068143051126609;-0,0242123295037441;-0,046643893711523
2017-05-01;0,0135648486647519;-0,0172415779174214;-0,0560464320471794;-0,0428665868556319;0,00123199370117127;-0,0271312301762069;-0,00290719585322365;-0,0381919665052859;-0,169588146989026
2017-06-01;0,0358377292110004;0,0435671598139681;-0,050498276452196;-0,0563193530694081;-0,0120623536222254;-0,119832330597813;-0,00711387652694755;-0,053546745049381;-0,219856995856914
2017-07-01;-0,0356495706322251;-0,0381221993679232;-0,0348670520054528;-0,0433365594821242;-0,165109377322945;0,050425749198904;-0,00995559931807842;-0,0508513688080251;-0,327533999789276
2017-08-01;0,00792945147976776;-0,0354124477410968;-0,0289324945959724;-0,015675663003859;-0,132053369041471;-0,0565903419827519;0,00216900803245614;0,00641544372316462;-0,252148481435509
2017-09-01;0,0698600701217275;-0,0137320784470642;-0,0521444443225912;-0,0208164922600256;-0,0652999833082285;-0,0871443745247391;-0,0146406044142653;-0,0600623392801577;-0,243982054968048
2017-10-01;0,0160692683324116;0,0416131794852187;-0,0249722574783047;-0,0252309875941073;-0,0587824484704248;-0,0869920763185127;-0,0126715837633228;0,0426700758080896;-0,108296829998952
2017-11-01;0,0164535300762722;-0,109511614354821;-0,0174372044145545;-0,0229742864501283;-0,010834424734337;-0,095239645244944;-0,00881777137119848;-0,00822282299444734;-0,256346687400338
2017-12-01;0,144170071658193;-0,128628137951053;-0,00653137683366686;-0,00544876761151703;-0,0130206808035339;-0,00371443461412392;-0,00848543539982615;-0,0595028249841458;-0,0810496013582646
2018-01-01;0,0933483076873069;-0,0907760554269435;-0,0498417441993354;-0,0226044263018077;-0,0315055748014965;-0,0539486601545114;-0,0137951455365545;-0,014346012191484;-0,18333771466216
2018-02-01;0,0307564070912798;-0,0188700754720497;-0,0128276348808555;-0,028867235537567;-0,0460746001357984;-0,170154896191557;-0,0169839764309874;0,0112806157062307;-0,251983430213407
2018-03-01;0,148378349264211;-0,0122839986449656;-0,0100705169321541;-0,0208373986538759;-0,0249211851869184;-0,0649855224372973;0,000910021124937466;0,0128528682267099;0,029042616760647
2018-04-01;-0,0423380674494019;0,00879761726212842;-0,0198266123307642;-0,0144138804850098;-0,0155461252826796;-0,226415037766288;-0,0198389597855774;-0,00512258728299834;-0,3344803543658
2018-05-01;-0,0306017618546304;0,0299139370854466;-0,0178188938805318;-0,0127701386007824;-0,0145867481194741;0,10429237075811;-0,00114163080645693;-0,0236938455439412;0,0335932890377395
2018-06-01;0,0342323643576193;-0,197368877508806;0,00160780076548137;-0,0188869862891486;-0,00272942660813819;-0,0384240385881222;-0,00548030857362528;0,0245761813431283;-0,202545068305171
2018-07-01;-0,0193282276324865;0,0209796640477101;-0,021703040702566;0,0363183249981282;-0,0112206640800472;-0,169959800878702;-0,00871178461478463;-0,0165874097680617;-0,190111785484947
2018-08-01;0,262774043977505;0,139757866544153;-0,00951737749893358;-0,00147866105963152;0,00230809590952164;0,10042760741481;-0,0163416666262322;-0,0646441827414713;0,413491842582138
2018-09-01;-0,0829743218179584;0,0429519176036535;0,0213735425462542;0,00866853790500925;-0,0131038404918425;-0,0791988847010788;0,0145927075499207;0,00454759700827177;-0,0829380057852086
2018-10-01;-0,0390149780164571;-0,0765311362660076;-0,00965457132415538;0,00246483501829089;-0,0319159587912936;-0,073908372529506;0,00223223406144819;-0,0622131524644906;-0,288454663803887
2018-11-01;-0,00156938496857335;-0,0716353514617089;-0,00198189208726156;-0,00482493981969808;-0,0281993407719951;0,0521814190536851;-0,00666870575407053;0,0617896879565808;-0,000912572547962287
2018-12-01;-0,116771362830161;-0,0757671485095887;0,0095434263511742;0,00259662530947116;-0,00406087816243058;0,232590424663324;0,00634446427933974;0,0742250744198167;0,128578763468788
2019-01-01;-0,00140900299608703;-0,157069376225586;-0,00167545573668214;-0,00638481597972715;-0,0388648417321359;0,249392346033542;0,0511875661492387;0,0154724446615345;0,110648864174096
2019-02-01;0,0531219256214832;-0,108613145796088;-0,0158578814403548;0,0101731745586957;-0,012300598563994;0,183959451476923;0,0159706690426217;0,00456879434211055;0,131327769164614
2019-03-01;-0,127616872102815;-0,157636229541645;-0,0127567216154646;-0,0125456534621281;-0,0304996557638117;0,126016483851591;-0,00867815621375096;-0,0291428135939105;-0,252859618441935
2019-04-01;-0,0729398373695321;-0,118519223574386;0,00120653266214926;0,00486343715792774;-0,00766549397942572;-0,167614093513145;0,0008831825887441;0,00567063655448931;-0,354424584760253
2019-05-01;0,0813900300184175;-0,177840163618377;0,00174046425323705;-0,00406241753311054;-0,0076420567509384;-0,267676813603085;0,000218638085321329;0,0165695545843539;-0,35738476217013
2019-06-01;-0,0955514626841607;0,0882438425670015;0,00528502620135558;0,0174031871280946;-0,0325739087645304;-0,0224725741604944;0,00726324517947687;-0,0254644866851809;-0,0579593254516098
2019-07-01;0,104764507967327;-0,0643348168373747;0,0111196779351531;-0,0409601379301055;-0,0241427070544867;-0,128951672313153;0,00160195596179868;0,0104705365159312;-0,130326920426086
2019-08-01;-0,0969756910524256;-0,0763378926422638;0,00189513449214768;-0,00677658136999631;-0,0148408506198549;-0,0319320131790996;0,000107489381181908;0,0188158571175591;-0,206188145542033
2019-09-01;0,120668980441176;-0,0282027827507913;-0,0240473763365213;-0,010579523929247;-0,0059659879767902;-0,124374709560807;-0,0120110040940322;0,0265905899946439;-0,0579353328124907
2019-10-01;0,13369853208651;0,0136861804796282;-0,00234823053344967;0,00238053113306995;-0,00903092046044839;-0,0539330802780745;-0,0084614145505232;0,04681867701588;0,122575474948657
2019-11-01;0,0970145565695665;-0,0134744197792254;-0,00602316746088459;0,00133449533601095;-0,00886290403262325;-0,0831475255829889;0,00386996765171927;0,0125354501012661;0,00324326420833621
2019-12-01;0,0230379067901645;0,0075088990915346;-0,0203066747012003;-0,00589352596613906;-0,0185782446576241;-0,457034067189637;0,00868453308353981;-0,0212549966943132;-0,483883686015538
2020-01-01;-0,0511477742164264;0,0402281878940776;0,0206894422674121;0,00775702080185287;-0,00644315795566364;-0,412043468616658;-0,0531412282561969;0,159348979855521;-0,294751998226081
2020-02-01;-0,041191420653714;0,00387201381699335;0,0080010723242053;-0,0173294859895024;-0,00024070966962056;-0,244765924329256;-0,0181493308189889;0,0194177428164084;-0,290384482939004
2020-03-01;0,0335876305546787;0,160341366240907;0,0378693002917998;0,0533210691366904;0,00188590794891029;-0,319334205219826;0,00216625445470532;0,0735579880307059;0,0435184259295966
2020-04-01;0,0924512163171006;0,140618655680837;0,0530905073877286;0,0481548949976118;0,0173947228599517;0,418001875372181;0,0106346363652126;0,0962989889241136;0,876641565741778
2020-05-01;-0,0447023817981065;0,157143509683509;0,0593710671975761;0,0613123576207504;0,0758741632994645;0,427584969299927;-0,0011312788887165;0,283756416496244;1,01947419559118
2020-06-01;0,00160569579008953;-0,132722565253771;0,00340305622547234;-0,000763150471574028;0,0484301960037863;0,183385756147603;-0,0080058775854341;0,229561490866016;0,325079165377347
2020-07-01;0,0611357845778413;0,200879248356361;0,0366162023368204;-0,00326941736655627;0,03551139837676;0,209698623213129;-0,00424301989633921;2,09639124580615;2,63259848485706
2020-08-01;0,00219068055692945;-0,0370404624742405;0,0125742187174035;-0,00692913033684382;0,00905571255144867;0,177331106921025;-0,00798417143998791;1,2904714583772;1,43966735037189
2020-09-01;0,117616504892683;-0,0921981091788756;0,0536188934109935;-0,0135588521405588;0,0139046398492422;0,0511390667507752;-0,0110051041275729;1,78847465273954;1,9078871334342
