"Data";"Saldo (em R$ milhões) - Pessoas jurídicas - Desconto de duplicatas e recebíveis - 20544";"20544 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Desconto de cheques- 20545";"20545 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Antecipação de faturas de cartão de crédito - 20546";"20546 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Capital de giro com prazo de até 365 dias - 20547";"20547 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Capital de giro com prazo superior a 365 dias - 20548";"20548 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Capital de giro rotativo - 20549";"20549 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Conta garantida - 20551";"20551 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Cheque especial - 20552";"20552 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Aquisição de veículos - 20553";"20553 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Aquisição de outros bens - 20554";"20554 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Arrendamento mercantil de veículos - 20556";"20556 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Arrendamento mercantil de outros bens - 20557";"20557 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Vendor - 20559";"20559 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Compror - 20560";"20560 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Cartão de crédito rotativo - 20561";"20561 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Cartão de crédito parcelado - 20562";"20562 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Cartão de crédito à vista - 20563";"20563 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Adiantamento sobre contratos de câmbio (ACC) - 20565";"20565 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Financiamento a importações - 20566";"20566 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Financiamento a exportações - 20567";"20567 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Repasse externo - 20568";"20568 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Outros créditos livres - 20569";"20569 - Contribuição para a variação total";"Saldo (em R$ milhões) - Pessoas jurídicas - Total - 20543";"20543 - Contribuição para a variação total"
2012-03-01;42171,1433472359;0,00711747268785025;14982,4301026583;-0,000846184005421353;12772,7798723519;0,0035453053090003;85935,3631353018;0,00320847136276728;333464,701080568;0,0452215585716186;50688,9381089624;0,0176157757783829;72585,1321758514;0,00233443979025766;23069,8751382274;-0,00102304491802598;31761,3746985119;0,00939953461600088;10472,3649725287;0,0038598577419413;17836,8224681533;-0,00724253519991489;22152,8389944883;0,000609516474925584;8178,2097050859;-0,00175905795757439;20674,0008446019;0,00248897037565758;1613,42024606651;6,25792192184323e-05;172,139890462964;6,03902830483645e-05;6400,47410903202;0,00165972262942139;69145,4641827823;0,0191134468878932;7646,14095274583;0,000602929098849252;79325,1913415239;0,0188569473472623;13824,3981122711;0,000270403448866886;45236,7983055718;0,00331366812476934;970110,001784984;0,128472083419648
2012-04-01;39981,0454915125;0,00499467356048244;14932,2487498053;-0,00125761600376368;12223,5142582755;0,00275487582861539;87847,2761762212;0,0039952832118581;333331,393080237;0,0457704207930116;51196,9478378986;0,0177084000052986;73868,21585541;0,00145615251623964;23708,4241058296;-0,000959044406579354;31985,4583758717;0,00886458595001547;10370,0059265284;0,00371851985679706;17328,4369538509;-0,0071137204599746;21941,9933467149;0,000510540539273804;7812,10223045111;-0,00182058018385642;19923,6596096278;0,00208509224590029;1632,70448685782;-5,63490912395675e-05;166,380361994082;4,84817234099598e-05;5622,72326140749;0,000485491356514287;75387,4085065149;0,022329474029499;7465,34689657559;0,000388641520534885;80336,8355366753;0,0162033013087975;14722,329601495;0,00189052287962491;47334,4355089893;0,00362187521607304;979118,886158744;0,125620901258769
2012-05-01;39947,6687098053;0,00512551450697746;15163,7836428214;-0,000815284737632642;12598,0100950016;0,00250584236397903;90036,0305781134;0,0050235457666464;338335,047155985;0,0468764115481728;52063,8215745099;0,0175387450512194;71823,0667770134;0,000355373465253104;22309,524948706;-0,00169728821228731;32089,2125295264;0,00813854178974222;10332,8162985569;0,00364167422102464;16778,2377713409;-0,00703448704748753;21798,2294953361;0,000174621996472503;7294,48180141037;-0,00186088236628072;20158,985284229;0,0016779346543767;1619,10226900464;-8,25459592185928e-05;168,882437628235;4,03345940916845e-05;6039,48387041156;0,000384065080116493;78573,7161416576;0,0208881095143353;8069,17188227383;0,000775481045979607;83235,8010482939;0,018342800109109;16108,9055414749;0,00334564671186292;47380,0453456094;0,00382429500309221;991920,926438387;0,127166776301112
2012-06-01;43719,5697615657;0,00837332795667847;15484,5303383562;-0,000402520432020982;13368,2183035099;0,00226036408119584;90171,6126332292;0,00533858147660182;346251,561423255;0,0488284818919542;53308,7700130932;0,0169317151923691;71776,5726931823;-0,00149336181508016;22483,6866730601;-0,0015374165352259;32319,0417260073;0,00719089347096364;10511,8937209997;0,00373060949110768;16345,2980716222;-0,00687616002250154;21608,9856491478;3,2784411947563e-05;7218,99269823586;-0,00155566393135038;19649,0360982221;-0,000142833771191731;1673,54302097211;-3,9317675951241e-05;168,747631161851;3,25007211607034e-05;6664,75735919052;0,000945067648020402;76617,6171211008;0,0199534438196128;8245,41177585336;0,00124143565015192;87098,5479739973;0,0220891642660457;17528,0796331603;0,00512135081746784;53367,5994624891;0,00569058753439645;1015586,71821163;0,135720044436318
2012-07-01;41178,4366154902;0,00607009917130697;15048,2498499014;-0,00116811650251799;12782,2257483489;0,00184733725064016;89954,9907796552;0,00707016626252367;345562,509434771;0,0454737957578848;53015,7148983618;0,0164837691860376;71227,1494124711;-0,00257929196820441;22302,6100008577;-0,000925144969055279;32220,7046058839;0,006050496276029;10469,9562569689;0,00336193615788743;15809,7572690625;-0,00707818127565349;21439,3627240758;-0,000923929519447214;7030,8407667896;-0,00155301912210924;18704,7186722703;-0,00094261021267867;1635,54528690282;-0,000658572519681594;171,107942362124;2,80374697292385e-05;5592,60914315121;0,000407907978110845;78176,2899905652;0,0196488578936877;8105,2753237842;0,00103760857605343;90015,1097864311;0,0247422419201428;17681,1540440861;0,00494107152818432;51802,5441718844;0,0041119442985194;1009925,32121108;0,125441071541333
2012-08-01;41711,8960774934;0,00718581575935439;15422,8085386271;-0,000436130381472746;12659,4146137288;0,00189176363117093;89913,1622219565;0,00786367618342837;348533,058777804;0,039320114614267;53522,3346687395;0,0167945534033469;69428,7371442239;-0,0026569505161093;21354,8941640756;-0,00143327619575735;32365,4837359483;0,00502359627153805;10609,8974527625;0,00325153169116736;15214,0187754126;-0,00690791979490423;21169,1326835685;-0,00120823293714031;6678,20198517101;-0,00190642519235558;16646,3779598182;-0,00350697657885034;1605,83891413537;-5,90798724004223e-05;178,085386271227;3,61137547388998e-05;5625,04185601531;4,74161607998006e-05;80338,0022721837;0,0197521052066939;8144,3359842143;0,000528283001676208;91305,6057163358;0,0237257708465405;17277,3529060033;0,00401535271303584;53124,7129873236;0,00809443118129534;1012828,39482181;0,119417318651594
2012-09-01;46235,150025764;0,0102191951348688;15303,333960918;-0,000391233299211749;13462,3543342978;0,0015799636825174;89518,0159736811;0,00506025218489241;350947,808573467;0,0373480579529497;53609,754151968;0,0154843003397081;69367,9902096793;-0,00218057928121761;21845,9862658052;-0,00110777501909875;32365,2156248761;0,00395498768479088;10815,3736771176;0,00302508962355411;14740,0491497879;-0,00660735333665614;21458,2509215585;-0,000949969579405767;7391,39581434064;-0,00150587724040002;17274,0675413215;-0,00312806125579069;1715,80522414682;2,1923597121859e-05;184,708569503349;4,16134767786023e-05;6400,68621427722;0,000889736128344547;79217,0785603869;0,0145806460276876;7878,35477030401;-0,000923312390519403;92477,9326370447;0,0225717371803222;17225,2189940148;0,00193529227806434;60633,2593444052;0,014670713858839;1030066,26402156;0,114587695973646
2012-10-01;44182,3326015368;0,00794936443448068;14944,9615806806;-0,000451824489223363;12794,5746432492;0,0015621772110377;91540,9248079034;0,00782845922342442;353979,184961581;0,0384816798647585;52179,8902305159;0,0130320765944435;67460,2332601537;-0,0059151097991248;21399,1575192097;-0,00234561518844964;32151,0922063666;0,00313046312524506;11126,7727771679;0,00341960166741331;14239,2947310648;-0,00658605859984399;21321,7618002195;-0,00129356502688704;7829,10812294182;-0,00165455452069666;17145,4281009879;-0,0031197790178161;1573,71295279912;-5,47012214999052e-05;185,142700329308;4,27562049746776e-05;5275,04939626784;-0,000195032793021467;78536,9264544457;0,0143538000889256;7744,12458836443;-0,000330229843836522;97005,6695938529;0,0286949022687844;17017,9527991218;0,00293199498284219;61176,0043907794;0,0157895301725289;1030810,81778266;0,115268514474733
2012-11-01;45225,1582163381;0,00758369481674014;15054,9392594748;-0,00020279628170817;13022,9750127301;0,00132115265633178;92664,81050411;0,00856094061389092;358648,477849713;0,0369895262518381;53084,500254601;0,0123321489682387;67463,6266094421;-0,00547294997499442;21416,3299265294;-0,00195363498063219;31959,3129410053;0,00199720556451255;11122,2512184477;0,00260279799921145;13741,0262239034;-0,00641552572479419;21036,1851676729;-0,00145017872313652;8515,54430057467;-0,00109797334413837;18830,7421619262;-0,00158842321602206;1585,44500618317;-4,43790171916538e-05;191,580890376082;4,64690042784206e-05;5881,6841856405;0,000361257180548166;72621,2255401179;0,00895308983978651;7854,81650541937;-0,000729207845393408;98606,8351276642;0,0263229135716207;18168,5058558231;0,00432634624392281;62529,2872990471;0,0170532204704219;1039223,75154579;0,109494083559744
2012-12-01;52960,2198914075;0,0119499264670097;15038,6968904582;-0,000548929295235606;14740,8564564214;0,00130448281998562;94557,6027214737;0,00910168936766815;363687,116928432;0,0336233451729625;54397,0380656551;0,0123844487193412;66009,8216218917;-0,00443539320631985;20345,9440215852;-0,00119088889515942;31821,0325027898;0,00130523623918489;11551,4194467114;0,00190174392659027;13292,0647973884;-0,00626888731962396;21022,4459119602;-0,00173095711413179;8784,04777568661;-0,000919726614891163;19141,1121150547;-0,00299410634546301;1595,4668476541;-1,61986411789546e-05;202,052555753568;4,88185734371746e-05;6811,41615729252;0,000949758181873315;68709,8424409986;0,00615417890262041;7420,56719574957;-0,0014512213843122;97101,9682383704;0,02008067925665;20712,631993138;0,00657721618480735;68048,3074066055;0,0174390433400017;1057950,17529688;0,103261045633716
2013-01-01;43855,8995057026;0,00688071823343566;14313,9340404685;-0,000426801592334492;13454,7418562024;0,00129492027554523;92749,7220953146;0,0103990940143492;361936,562527522;0,0325225618549299;53403,4686137655;0,0122746761017336;64802,9752796248;-0,00615411384083943;21454,5778931261;-0,00174462077036785;31149,0555093795;0,000315679934064309;11389,1191955832;0,00184002910228338;12684,5851314457;-0,00643076196649519;21047,9826280329;-0,00157021834007092;8299,58875060549;-0,000436917793815627;17237,2649610287;-0,00309980426417074;1584,83117926813;-2,16861969503001e-05;194,394086595623;4,2650265171225e-05;5457,87366792902;0,000390768315460998;64749,5540039191;0,00193616375364148;7076,83510667577;-0,00086035836023302;95855,5757078691;0,0179044285098598;22847,9828344489;0,0102832357643606;59475,6869523097;0,0170655730132703;1025023,69545114;0,0924034398850744
2013-02-01;42828,7776589225;0,0065049025555387;14199,0636729736;-0,000328827001496213;13672,4622049441;0,00159856833389056;90242,0857453957;0,00817125148774851;361702,929903372;0,033682533896947;52694,0735081691;0,00294509728764166;66124,6235541305;-0,00604064693741917;22357,6987420799;-0,00129474488250571;30722,8441908055;-0,000458929521838734;11536,5548500235;0,00173000639722462;12139,8601733402;-0,00646631891200419;20836,897303597;-0,00144082019199418;8316,46800210109;0,000128492110902814;16864,5226442039;-0,00294867039667509;1702,23555771988;4,73859758854649e-05;193,234712358149;3,86430566452618e-05;5066,87967137589;-0,000176351420342738;65736,6790552741;0,00246575676265095;6782,39089635701;-0,0007089726077987;99804,9913959138;0,0232400236929805;22270,6693678117;0,0100538065738456;57898,1350745779;0,0155816901704124;1023692,60281131;0,0863189828522992
2013-03-01;48706,6583479014;0,00673688034206458;14288,265231101;-0,000715552741730374;14175,2158658323;0,00144564636061887;88502,971269626;0,00264671854696881;363855,988898329;0,0313276718741598;53030,4295260346;0,00241363496177129;65967,9750682111;-0,00682103791885947;21566,0016419691;-0,0015502092479113;30515,9877546686;-0,00128375848259668;11846,6925760125;0,00141667192478703;11702,8115656706;-0,00632300552637972;20720,3336628163;-0,00147664216329715;8571,19733037071;0,000405095942276363;17764,9002565066;-0,00299873270324257;1685,46326400575;7,42627308312328e-05;195,267085464081;2,38397655508793e-05;6937,12014148708;0,000553180599589376;65104,6890061594;-0,00416527524629983;6791,77095757021;-0,000880693935330624;104155,169751826;0,0255950133125266;21959,4721600471;0,00838572330231372;64944,6580864934;0,0203150774083965;1042991,97579525;0,0751275359249644
2013-04-01;45299,4491715909;0,00543182626263437;14085,9910442992;-0,000864305364209837;13656,7092606334;0,0014637599403077;85901,6211389203;-0,00198714892012144;364241,213014066;0,0315690161539966;52895,1084866572;0,00173437635895343;64733,9408062568;-0,00932907655881153;21596,9621163293;-0,00215649194326537;30297,949017229;-0,00172349791480697;11635,8725647372;0,00129286305892341;11275,2174607731;-0,00618231307622477;20285,7544913909;-0,0016915605231778;8115,46991025342;0,000309837430460035;18358,3668912588;-0,00159867482947851;1654,34102344677;2,20979667482825e-05;204,419896983713;3,88507826040075e-05;5493,05466037664;-0,00013243396983134;64533,901335637;-0,0110849737700986;6367,67979104267;-0,00112107643009447;108790,809032611;0,0290607952702921;21624,7048166343;0,00704957826134725;62149,4892515341;0,0151310060013927;1033198,02518266;0,0552324541875391
2013-05-01;45688,2104158347;0,00578729770995105;14182,4607827795;-0,000989315613660343;14004,9799934166;0,00141842949464414;85440,9977119915;-0,00463245884187654;365310,745410492;0,0271954119885005;53717,033993654;0,00166667763032298;63967,2769596469;-0,00791977425617352;21252,5971459253;-0,00106553634932952;30212,4674876156;-0,00189203089872238;11505,7013366502;0,00118243804201686;10929,616151505;-0,00589625792132047;20109,1553390462;-0,00170283145689324;7534,20498451277;0,00024167569885148;19149,0133638041;-0,00101819801710539;1691,88654122193;7,33770911342994e-05;200,756958459695;3,21341348709214e-05;6233,6490362304;0,000195746617138136;67812,2091423206;-0,0108491581460808;6613,34154462156;-0,0014676878961306;109315,073402441;0,0262916848097843;22765,5481372158;0,00671086012837978;63839,2580296146;0,0165932709405618;1041477,63862957;0,0499603454976214
2013-06-01;51721,8671284635;0,00787948209975534;14316,8844458438;-0,0011497254459654;14707,1998320739;0,00131843150816489;85870,8359571788;-0,00423477050155178;364640,178946264;0,018106398196492;55157,8033165407;0,0018206552629041;63680,8984047019;-0,00797142591893708;21145,227225021;-0,00131791744027145;30107,9712426532;-0,00217713607681632;11336,5580394626;0,000812007781979593;10661,849286314;-0,00559622204917793;19837,8883291352;-0,00174391540205585;7774,38602015113;0,000546869422330845;20965,304890848;0,00129606735596523;1736,83091939547;6,23165873366256e-05;207,491078925273;3,81488326586691e-05;7135,95193115029;0,000463962912777664;67054,442170445;-0,00941640411317687;7032,93188497061;-0,00119387135449923;109550,936712846;0,0221078006793807;24544,8887489505;0,00690911863060423;66253,4975860621;0,0126881317887498;1055440,37311083;0,0392420008892818
2013-07-01;47077,7061928475;0,00584129286934112;13877,4430795554;-0,00115930034207075;13822,3220555121;0,00102987447221928;82820,789178457;-0,00706408825619208;367294,592053333;0,0215185045489312;54208,6260401449;0,00118118747666674;62376,6914714167;-0,00876347761084066;20998,2090540028;-0,00129158158475589;30036,6064438544;-0,00216263333155206;11209,8756265083;0,000732647606708284;10327,939241814;-0,005427943940127;19557,8096625532;-0,00186306157693555;7258,56853455581;0,000225489709965013;20065,5033050581;0,00134741114437639;1723,25727798807;8,68499771647141e-05;211,78077658776;4,02731106661053e-05;6022,69715337245;0,000425861201009876;66664,5269206867;-0,0113986280253612;7460,19543829348;-0,000638740183994158;111820,250038337;0,0215908441881205;25521,0341320893;0,00776283149193823;63712,6510278367;0,0117930569773912;1044067,62415154;0,0338067599884673
2013-08-01;48128,4540184382;0,00633528638587754;14052,5998067607;-0,00135285378932084;13647,4172358727;0,000975488668362007;81773,0782082422;-0,00803698242992719;367992,599202888;0,019213067608069;54216,3221460299;0,000685197493315183;62544,2710583878;-0,00679726804761161;21180,9188931682;-0,000171771715521465;29741,8477837867;-0,00259040521136182;11699,6467343899;0,00107594661366017;10084,7047732793;-0,00506434656488445;19668,7196553899;-0,00148140892953795;7314,99248513802;0,000628724967845158;20657,0757122345;0,00395989860959797;1756,75586092138;0,000149005446092921;496,348649337753;0,000314232168740212;5604,5432037467;-2,02390181529395e-05;67164,7994471209;-0,0130063522038009;7760,69331311478;-0,000378783486976608;111847,754532401;0,0202819637769726;26629,177391001;0,00923337510363034;62286,6907097519;0,00904593292335582;1046250,85790201;0,0329991371204386
2013-09-01;53441,7730456621;0,00699627128041465;13638,7557869906;-0,00161599135130256;14303,533373986;0,000816626142481434;81678,2371041377;-0,00761094615305177;368803,031299897;0,0173340525266011;54370,4428201199;0,00073848517781957;62548,2165638314;-0,00662071352499432;21884,3051198318;3,72003776504627e-05;29573,2294015229;-0,0027104918594779;11813,1409819229;0,000968643804438234;9827,46042380429;-0,00476919679594595;19235,289008529;-0,00215807661183917;8195,07814944678;0,000780223916826881;22067,4434138631;0,00465346360711535;1863,1076841607;0,000143002897152253;1455,01211557132;0,00123322507535435;5703,24372357241;-0,000677085072160185;66163,395328685;-0,0126726635825718;7316,87955838341;-0,000545086497375908;112468,543042372;0,0194071110797094;28996,4158770149;0,0114276113043866;62614,5501191498;0,00192345953260255;1057958,19987483;0,0270778073484077
2013-10-01;51048,3428183921;0,00666078595452134;13653,2307262718;-0,00125312116648846;13739,2624258703;0,000916451172537351;82405,4634603622;-0,00886240344973503;367877,282929553;0,0134826854047463;53779,8492806425;0,00155213645658881;61668,9561338191;-0,00561817651350613;21212,5493976544;-0,000181030426084028;29322,470946467;-0,00274407409303692;11866,6390979443;0,000717751800827884;9532,31231550674;-0,00456629124797415;19212,3123819908;-0,00204639821569423;8898,54546179826;0,00103747197876412;22467,1783501316;0,00516268374112639;1803,79796824721;0,000223207800576852;686,819735127516;0,000486681965442843;5867,36191261336;0,000574608362783408;63304,9922878494;-0,0147766533915129;7162,13899156982;-0,000564590113680126;112644,172007553;0,0151710693600783;28202,6249900274;0,0108503636146975;61086,8082998697;-8,65300299249236e-05;1047441,6780576;0,0161337657580267
2013-11-01;55668,6803187845;0,0100493489365617;13906,4738891343;-0,00110511847774093;13778,1196023922;0,000726642927992086;84994,7825218682;-0,00738053568428654;370690,032428629;0,0115870663666081;53779,0199861927;0,000668306253161197;62949,220694544;-0,00434401726113662;21523,5877279063;0,000103209536172914;29009,4949624531;-0,00283848206333281;12233,5896852624;0,00106939286670624;9254,34407410444;-0,0043173398828936;19596,8472680335;-0,00138501251294396;9702,15791896017;0,00114182688436486;23584,3871094876;0,00457422661913815;1855,43252279394;0,000259797292170411;1138,07467577983;0,000910769970370569;5781,64753836021;-9,6260932384863e-05;60285,1561652749;-0,0118704651972144;7746,89428425571;-0,000103848878552979;113927,264912276;0,0147421859458307;30680,9530075834;0,0120401858917762;59281,1404112035;-0,00312555105001415;1061370,15402276;0,0213105237866531
2013-12-01;62792,2753637243;0,0092934957636901;13425,0037348738;-0,00152530165717076;15344,0726898168;0,000570174520010878;85732,0738509038;-0,00834210256460633;373388,9222989;0,0091703802286769;53813,0676025256;-0,000551982954174278;60816,680077266;-0,00490868253145135;20557,2136138114;0,000199697109712089;28391,7631618262;-0,00324142801904755;12356,6560692354;0,000761129060069403;9006,05776866847;-0,00405123712703885;19296,6764210212;-0,00163123891014499;10313,2291849588;0,00144541911800627;24320,4541344397;0,00489563888765518;1862,54262342775;0,000252446459209386;2163,5453387465;0,00185405024621552;5652,63315152579;-0,00109530962121306;60029,5509109161;-0,00820482073047225;7721,49688498424;0,00028444599401878;115672,658496248;0,0175534639451866;33658,6041007603;0,012236844806032;62091,3488529351;-0,00563066077473711;1078409,35264809;0,0193385074542565
2014-01-01;49580,7642380688;0,00558510477150145;12869,523729463;-0,00140914821522228;13999,4895565339;0,000531448885278467;80788,34034517;-0,0116693709650098;371947,084744172;0,0097661373693846;52305,8932662908;-0,00107078046326685;60582,4713205452;-0,00411746965246696;21740,5987300495;0,000279038268278809;27734,7582480313;-0,0033309447152297;12033,2928002252;0,000628447525165207;8685,55822300769;-0,00390139947611446;19556,560303099;-0,00145501253439561;9384,05699919455;0,00105799334532629;20519,2799443224;0,003201891817583;1893,11438938371;0,000300757154672311;840,447219637313;0,000630281169019555;5565,50332736415;0,000105002118402505;59172,8248969729;-0,00544058555104108;8017,97890975062;0,000918167850413091;115690,792272383;0,0193509834480298;34472,3903064616;0,0113406231715418;55184,2141790286;-0,00418670591941022;1042566,34337929;0,0171143828245108
